===FINNISH===
{ wordId: 'ef001', english: 'hello', target: 'hei', level: 1 },
{ wordId: 'efr293', english: 'society', target: 'société', level: 8 },
{ wordId: 'efr294', english: 'culture', target: 'culture', level: 8 },
{ wordId: 'efr295', english: 'tradition', target: 'tradition', level: 8 },
{ wordId: 'efr296', english: 'freedom', target: 'liberté', level: 8 },
{ wordId: 'efr297', english: 'justice', target: 'justice', level: 8 },
{ wordId: 'efr298', english: 'equality', target: 'égalité', level: 8 },
{ wordId: 'efr299', english: 'responsibility', target: 'responsabilité', level: 8 },
{ wordId: 'efr300', english: 'opportunity', target: 'opportunité', level: 8 },
{ wordId: 'efr301', english: 'ambition', target: 'ambition', level: 9 },
{ wordId: 'efr302', english: 'nostalgia', target: 'nostalgie', level: 9 },
{ wordId: 'efr303', english: 'melancholy', target: 'mélancolie', level: 9 },
{ wordId: 'efr304', english: 'gratitude', target: 'gratitude', level: 9 },
{ wordId: 'efr305', english: 'compassion', target: 'compassion', level: 9 },
{ wordId: 'efr306', english: 'empathy', target: 'empathie', level: 9 },
{ wordId: 'efr307', english: 'resilience', target: 'résilience', level: 9 },
{ wordId: 'efr308', english: 'humility', target: 'humilité', level: 9 },
{ wordId: 'efr309', english: 'arrogance', target: 'arrogance', level: 9 },
{ wordId: 'efr310', english: 'integrity', target: 'intégrité', level: 9 },
{ wordId: 'efr311', english: 'hypocrisy', target: 'hypocrisie', level: 9 },
{ wordId: 'efr312', english: 'ambiguity', target: 'ambiguïté', level: 9 },
{ wordId: 'efr313', english: 'paradox', target: 'paradoxe', level: 9 },
{ wordId: 'efr314', english: 'philosophy', target: 'philosophie', level: 9 },
{ wordId: 'efr315', english: 'ideology', target: 'idéologie', level: 9 },
{ wordId: 'efr316', english: 'perception', target: 'perception', level: 9 },
{ wordId: 'efr317', english: 'consciousness', target: 'conscience', level: 9 },
{ wordId: 'efr318', english: 'existence', target: 'existence', level: 9 },
{ wordId: 'efr319', english: 'destiny', target: 'destin', level: 9 },
{ wordId: 'efr320', english: 'wisdom', target: 'sagesse', level: 9 },
{ wordId: 'efr321', english: 'legislation', target: 'législation', level: 9 },
{ wordId: 'efr322', english: 'diplomacy', target: 'diplomatie', level: 9 },
{ wordId: 'efr323', english: 'negotiation', target: 'négociation', level: 9 },
{ wordId: 'efr324', english: 'controversy', target: 'controverse', level: 9 },
{ wordId: 'efr325', english: 'consequence', target: 'conséquence', level: 9 },
{ wordId: 'efr326', english: 'phenomenon', target: 'phénomène', level: 9 },
{ wordId: 'efr327', english: 'infrastructure', target: 'infrastructure', level: 9 },
{ wordId: 'efr328', english: 'sustainability', target: 'durabilité', level: 9 },
{ wordId: 'efr329', english: 'innovation', target: 'innovation', level: 9 },
{ wordId: 'efr330', english: 'entrepreneur', target: 'entrepreneur', level: 9 },
{ wordId: 'efr331', english: 'to negotiate', target: 'négocier', level: 10 },
{ wordId: 'efr332', english: 'to compromise', target: 'transiger', level: 10 },
{ wordId: 'efr333', english: 'to justify', target: 'justifier', level: 10 },
{ wordId: 'efr334', english: 'to criticize', target: 'critiquer', level: 10 },
{ wordId: 'efr335', english: 'to acknowledge', target: 'reconnaître', level: 10 },
{ wordId: 'efr336', english: 'to underestimate', target: 'sous-estimer', level: 10 },
{ wordId: 'efr337', english: 'to overestimate', target: 'surestimer', level: 10 },
{ wordId: 'efr338', english: 'to exaggerate', target: 'exagérer', level: 10 },
{ wordId: 'efr339', english: 'to manipulate', target: 'manipuler', level: 10 },
{ wordId: 'efr340', english: 'to persuade', target: 'persuader', level: 10 },
{ wordId: 'efr341', english: 'to sacrifice', target: 'sacrifier', level: 10 },
{ wordId: 'efr342', english: 'to overcome', target: 'surmonter', level: 10 },
{ wordId: 'efr343', english: 'to endure', target: 'endurer', level: 10 },
{ wordId: 'efr344', english: 'to withstand', target: 'résister à', level: 10 },
{ wordId: 'efr345', english: 'inevitable', target: 'inévitable', level: 10 },
{ wordId: 'efr346', english: 'subtle', target: 'subtil', level: 10 },
{ wordId: 'efr347', english: 'profound', target: 'profond', level: 10 },
{ wordId: 'efr348', english: 'meticulous', target: 'méticuleux', level: 10 },
{ wordId: 'efr349', english: 'versatile', target: 'polyvalent', level: 10 },
{ wordId: 'efr350', english: 'ambiguous', target: 'ambigu', level: 10 },
{ wordId: 'efr351', english: 'ephemeral', target: 'éphémère', level: 10 },
{ wordId: 'efr352', english: 'redundant', target: 'redondant', level: 10 },
{ wordId: 'efr353', english: 'plausible', target: 'plausible', level: 10 },
{ wordId: 'efr354', english: 'skeptical', target: 'sceptique', level: 10 },
{ wordId: 'efr355', english: 'meticulousness', target: 'minutie', level: 10 },
{ wordId: 'efr356', english: 'perseverance', target: 'persévérance', level: 10 },
{ wordId: 'efr357', english: 'accountability', target: 'responsabilisation', level: 10 },
{ wordId: 'efr358', english: 'transparency', target: 'transparence', level: 10 },
{ wordId: 'efr359', english: 'legacy', target: 'héritage', level: 10 },
{ wordId: 'efr360', english: 'aftermath', target: 'conséquences', level: 10 },
{ wordId: 'efr361', english: 'grief', target: 'chagrin', level: 9 },
{ wordId: 'efr362', english: 'longing', target: 'désir ardent', level: 9 },
{ wordId: 'efr363', english: 'relief', target: 'soulagement', level: 9 },
{ wordId: 'efr364', english: 'anxiety', target: 'anxiété', level: 9 },
{ wordId: 'efr365', english: 'despair', target: 'désespoir', level: 9 },
{ wordId: 'efr366', english: 'hope (abstract)', target: 'espoir', level: 9 },
{ wordId: 'efr367', english: 'temptation', target: 'tentation', level: 9 },
{ wordId: 'efr368', english: 'virtue', target: 'vertu', level: 9 },
{ wordId: 'efr369', english: 'vice', target: 'vice', level: 9 },
{ wordId: 'efr370', english: 'dilemma', target: 'dilemme', level: 9 },
{ wordId: 'efr371', english: 'insight', target: 'perspicacité', level: 8 },
{ wordId: 'efr372', english: 'perspective', target: 'perspective', level: 8 },
{ wordId: 'efr373', english: 'assumption', target: 'hypothèse (supposition)', level: 8 },
{ wordId: 'efr374', english: 'context', target: 'contexte', level: 8 },
{ wordId: 'efr375', english: 'framework', target: 'cadre', level: 8 },
{ wordId: 'efr376', english: 'criterion', target: 'critère', level: 8 },
{ wordId: 'efr377', english: 'strategy', target: 'stratégie', level: 8 },
{ wordId: 'efr378', english: 'tactic', target: 'tactique', level: 8 },
{ wordId: 'efr379', english: 'objective', target: 'objectif', level: 8 },
{ wordId: 'efr380', english: 'priority', target: 'priorité', level: 8 },
{ wordId: 'efr381', english: 'volcano', target: 'volcan', level: 7 },
{ wordId: 'efr382', english: 'earthquake', target: 'tremblement de terre', level: 7 },
{ wordId: 'efr383', english: 'desert', target: 'désert', level: 7 },
{ wordId: 'efr384', english: 'valley', target: 'vallée', level: 7 },
{ wordId: 'efr385', english: 'cave', target: 'grotte', level: 7 },
{ wordId: 'efr386', english: 'waterfall', target: 'cascade', level: 7 },
{ wordId: 'efr387', english: 'glacier', target: 'glacier', level: 7 },
{ wordId: 'efr388', english: 'coral reef', target: 'récif corallien', level: 7 },
{ wordId: 'efr389', english: 'ecosystem', target: 'écosystème', level: 7 },
{ wordId: 'efr390', english: 'species', target: 'espèce', level: 7 },
{ wordId: 'efr391', english: 'jealous person trait', target: 'jalousie (trait)', level: 6 },
{ wordId: 'efr392', english: 'trustworthy', target: 'digne de confiance', level: 6 },
{ wordId: 'efr393', english: 'reliable', target: 'fiable', level: 6 },
{ wordId: 'efr394', english: 'independent', target: 'indépendant', level: 6 },
{ wordId: 'efr395', english: 'dependent', target: 'dépendant', level: 6 },
{ wordId: 'efr396', english: 'ambitious', target: 'ambitieux', level: 6 },
{ wordId: 'efr397', english: 'confident', target: 'confiant', level: 6 },
{ wordId: 'efr398', english: 'nervous', target: 'nerveux', level: 6 },
{ wordId: 'efr399', english: 'stubborn', target: 'têtu', level: 6 },
{ wordId: 'efr400', english: 'flexible', target: 'flexible', level: 6 },
===END===
</content>
</invoke>
